;EXPER-FINAL-ALTERNATIVO-1-50000-LARS2019-LRTA - ISLANDS;

Max Interval - Mean
;1;4;7;10;13;16;
RSearch-NCount;3.435,000000;1.934,600000;1.890,800000;1.772,600000;1.980,200000;2.086,800000;
RSearch-Vaw;578,400000;553,400000;597,400000;669,400000;571,600000;610,600000;
RSearch-LRTA*-unit;1.479,600000;512,000000;341,000000;257,400000;223,400000;192,000000;
RSearch-Full-LRTA*;1.594,600000;681,000000;511,400000;459,000000;349,600000;348,000000;
RSearch-w-NC(No,+,No);5.032,800000;1.873,600000;1.567,600000;1.696,800000;1.725,800000;1.927,200000;
RSearch-w-NC(No,+,Unit);50.000,000000;50.000,000000;50.000,000000;50.000,000000;50.000,000000;43.492,000000;
RSearch-w-NC(No,+,Pmin);45.961,600000;42.257,800000;36.503,200000;14.709,200000;13.321,400000;13.662,400000;
RSearch-w-NC(No,+,Dmin);5.032,800000;1.873,600000;1.567,600000;1.696,800000;1.725,800000;1.927,200000;
RSearch-w-NC(Unit,+,No);3.313,200000;1.905,200000;1.833,600000;1.799,200000;1.901,600000;2.205,400000;
RSearch-w-NC(Unit,+,Unit);50.000,000000;48.794,600000;44.307,200000;49.086,400000;49.589,600000;49.366,600000;
RSearch-w-NC(Unit,+,Pmin);30.610,600000;30.396,200000;24.426,600000;11.555,800000;20.933,000000;20.688,000000;
RSearch-w-NC(Unit,+,Dmin);3.313,200000;1.905,200000;1.833,600000;1.799,200000;1.901,600000;2.205,400000;
RSearch-w-NC(Pmin,+,No);3.293,400000;2.445,000000;2.680,800000;2.818,200000;3.196,400000;3.100,200000;
RSearch-w-NC(Pmin,+,Unit);50.000,000000;50.000,000000;50.000,000000;50.000,000000;40.181,000000;49.965,200000;
RSearch-w-NC(Pmin,+,Pmin);38.385,000000;39.008,400000;30.469,800000;31.851,200000;30.034,200000;22.302,400000;
RSearch-w-NC(Pmin,+,Dmin);3.139,800000;2.526,400000;2.930,600000;2.580,000000;3.020,400000;3.163,600000;
RSearch-w-NC(Dmin,+,No);5.032,800000;1.873,600000;1.567,600000;1.696,800000;1.725,800000;1.927,200000;
RSearch-w-NC(Dmin,+,Unit);50.000,000000;50.000,000000;50.000,000000;50.000,000000;50.000,000000;43.492,000000;
RSearch-w-NC(Dmin,+,Pmin);45.961,600000;42.308,600000;36.680,400000;14.318,600000;13.406,400000;12.987,400000;
RSearch-w-NC(Dmin,+,Dmin);5.032,800000;1.873,600000;1.567,600000;1.696,800000;1.725,800000;1.927,200000;
RSearch-w-NC(No,x,No);36.789,600000;37.328,200000;33.657,200000;34.020,800000;19.958,200000;22.060,800000;
RSearch-w-NC(No,x,Unit);3.321,800000;1.909,600000;1.759,800000;1.606,200000;1.673,400000;1.798,600000;
RSearch-w-NC(No,x,Pmin);36.591,600000;35.942,000000;29.004,000000;30.682,800000;23.879,200000;27.309,600000;
RSearch-w-NC(No,x,Dmin);3.457,800000;2.524,800000;2.779,600000;2.765,400000;2.890,000000;2.987,200000;
RSearch-w-NC(Unit,x,No);50.000,000000;50.000,000000;50.000,000000;50.000,000000;50.000,000000;50.000,000000;
RSearch-w-NC(Unit,x,Unit);3.074,200000;1.092,200000;569,600000;383,400000;294,000000;234,400000;
RSearch-w-NC(Unit,x,Pmin);50.000,000000;50.000,000000;50.000,000000;50.000,000000;50.000,000000;50.000,000000;
RSearch-w-NC(Unit,x,Dmin);50.000,000000;50.000,000000;50.000,000000;50.000,000000;50.000,000000;50.000,000000;
RSearch-w-NC(Pmin,x,No);36.846,800000;39.143,000000;33.735,200000;32.657,000000;22.465,600000;19.209,000000;
RSearch-w-NC(Pmin,x,Unit);3.321,800000;1.909,600000;1.759,800000;1.606,200000;1.673,400000;1.798,600000;
RSearch-w-NC(Pmin,x,Pmin);36.831,600000;36.079,400000;35.554,800000;25.439,800000;26.503,800000;20.744,200000;
RSearch-w-NC(Pmin,x,Dmin);3.457,800000;2.524,800000;2.779,600000;2.765,400000;2.890,000000;2.987,200000;
RSearch-w-NC(Dmin,x,No);44.496,200000;39.154,000000;33.689,200000;26.552,600000;22.291,200000;19.740,000000;
RSearch-w-NC(Dmin,x,Unit);3.321,800000;1.909,600000;1.759,800000;1.606,200000;1.673,400000;1.798,600000;
RSearch-w-NC(Dmin,x,Pmin);44.496,200000;39.154,000000;33.689,200000;26.552,600000;22.291,200000;19.740,000000;
RSearch-w-NC(Dmin,x,Dmin);4.512,600000;1.824,800000;1.570,800000;1.577,600000;1.849,800000;1.957,400000;
RSearch-w-Vaw(No,+,No);734,200000;604,000000;538,200000;478,200000;632,400000;527,200000;
RSearch-w-Vaw(No,+,Unit);50.000,000000;50.000,000000;50.000,000000;50.000,000000;50.000,000000;50.000,000000;
RSearch-w-Vaw(No,+,Pmin);48.818,200000;47.035,600000;41.887,400000;40.593,200000;39.037,000000;28.075,000000;
RSearch-w-Vaw(No,+,Dmin);734,200000;604,000000;538,200000;478,200000;632,400000;527,200000;
RSearch-w-Vaw(Unit,+,No);727,400000;542,400000;532,600000;617,800000;530,000000;557,200000;
RSearch-w-Vaw(Unit,+,Unit);50.000,000000;50.000,000000;50.000,000000;49.890,400000;49.939,000000;10.048,000000;
RSearch-w-Vaw(Unit,+,Pmin);33.631,800000;35.680,600000;30.735,600000;32.049,800000;32.204,000000;31.729,000000;
RSearch-w-Vaw(Unit,+,Dmin);727,400000;542,400000;532,600000;617,800000;530,000000;557,200000;
RSearch-w-Vaw(Pmin,+,No);727,400000;585,000000;654,000000;490,200000;575,400000;582,600000;
RSearch-w-Vaw(Pmin,+,Unit);50.000,000000;50.000,000000;50.000,000000;50.000,000000;40.009,200000;20.048,400000;
RSearch-w-Vaw(Pmin,+,Pmin);45.609,600000;40.054,600000;33.922,600000;28.186,400000;28.487,600000;30.433,600000;
RSearch-w-Vaw(Pmin,+,Dmin);727,400000;585,000000;654,000000;490,200000;575,400000;582,600000;
RSearch-w-Vaw(Dmin,+,No);734,200000;604,000000;538,200000;478,200000;632,400000;527,200000;
RSearch-w-Vaw(Dmin,+,Unit);50.000,000000;50.000,000000;50.000,000000;50.000,000000;50.000,000000;50.000,000000;
RSearch-w-Vaw(Dmin,+,Pmin);48.818,200000;47.035,600000;43.206,200000;40.593,200000;39.037,000000;28.075,000000;
RSearch-w-Vaw(Dmin,+,Dmin);734,200000;604,000000;538,200000;478,200000;632,400000;527,200000;
RSearch-w-Vaw(No,x,No);43.862,600000;35.922,400000;32.418,200000;36.925,600000;28.918,200000;29.452,000000;
RSearch-w-Vaw(No,x,Unit);648,200000;520,600000;639,400000;593,200000;600,400000;592,800000;
RSearch-w-Vaw(No,x,Pmin);43.862,600000;38.296,600000;32.950,200000;37.463,400000;29.395,000000;29.452,000000;
RSearch-w-Vaw(No,x,Dmin);727,400000;585,000000;549,000000;610,000000;577,400000;589,000000;
RSearch-w-Vaw(Unit,x,No);50.000,000000;50.000,000000;50.000,000000;50.000,000000;50.000,000000;50.000,000000;
RSearch-w-Vaw(Unit,x,Unit);1.652,000000;445,800000;275,800000;206,400000;162,000000;117,000000;
RSearch-w-Vaw(Unit,x,Pmin);50.000,000000;50.000,000000;50.000,000000;50.000,000000;50.000,000000;50.000,000000;
RSearch-w-Vaw(Unit,x,Dmin);50.000,000000;50.000,000000;50.000,000000;50.000,000000;50.000,000000;50.000,000000;
RSearch-w-Vaw(Pmin,x,No);43.862,600000;35.925,200000;32.418,200000;36.925,600000;28.918,200000;29.452,000000;
RSearch-w-Vaw(Pmin,x,Unit);648,200000;520,600000;639,400000;593,200000;600,400000;592,800000;
RSearch-w-Vaw(Pmin,x,Pmin);43.862,600000;38.296,600000;32.950,200000;37.463,400000;30.397,000000;29.449,600000;
RSearch-w-Vaw(Pmin,x,Dmin);727,400000;585,000000;549,000000;610,000000;577,400000;589,000000;
RSearch-w-Vaw(Dmin,x,No);48.184,800000;46.095,000000;45.196,000000;41.852,800000;39.496,600000;39.321,200000;
RSearch-w-Vaw(Dmin,x,Unit);648,200000;520,600000;639,400000;593,200000;600,400000;592,800000;
RSearch-w-Vaw(Dmin,x,Pmin);48.184,800000;46.095,000000;45.196,000000;41.852,800000;39.496,600000;39.321,200000;
RSearch-w-Vaw(Dmin,x,Dmin);734,200000;566,200000;529,000000;533,200000;581,200000;470,600000;


Max Interval - StdDev
;1;4;7;10;13;16;
RSearch-NCount;74,616352;120,506597;118,465860;99,989199;141,369587;162,379063;
RSearch-Vaw;56,905536;38,820613;100,605368;101,387573;102,144212;34,038801;
RSearch-LRTA*-unit;86,793087;23,013040;13,549908;14,444376;11,056220;10,954451;
RSearch-Full-LRTA*;88,264602;67,213094;28,499825;50,986273;12,435433;24,437676;
RSearch-w-NC(No,+,No);165,637435;148,049451;121,307213;173,345205;170,142764;201,340905;
RSearch-w-NC(No,+,Unit);0,000000;0,000000;0,000000;0,000000;0,000000;13.012,000369;
RSearch-w-NC(No,+,Pmin);731,499720;4.750,301734;4.484,380778;1.168,138074;2.443,040204;2.618,295522;
RSearch-w-NC(No,+,Dmin);165,637435;148,049451;121,307213;173,345205;170,142764;201,340905;
RSearch-w-NC(Unit,+,No);177,607883;64,820984;89,943538;145,042614;137,751370;307,660592;
RSearch-w-NC(Unit,+,Unit);0,000000;1.642,834818;10.769,394494;701,178608;466,020858;536,960930;
RSearch-w-NC(Unit,+,Pmin);2.495,326560;3.845,957171;3.712,729594;12.603,101815;16.061,170941;11.086,405603;
RSearch-w-NC(Unit,+,Dmin);177,607883;64,820984;89,943538;145,042614;137,751370;307,660592;
RSearch-w-NC(Pmin,+,No);201,018009;126,806940;259,750188;390,096603;215,362578;171,458916;
RSearch-w-NC(Pmin,+,Unit);0,000000;0,000000;0,000000;0,000000;19.636,500034;55,416243;
RSearch-w-NC(Pmin,+,Pmin);1.879,238356;5.409,890113;4.792,575692;3.878,112654;1.293,673127;13.919,376503;
RSearch-w-NC(Pmin,+,Dmin);211,169505;76,035781;250,915603;384,020312;172,286506;125,385167;
RSearch-w-NC(Dmin,+,No);165,637435;148,049451;121,307213;173,345205;170,142764;201,340905;
RSearch-w-NC(Dmin,+,Unit);0,000000;0,000000;0,000000;0,000000;0,000000;13.012,000369;
RSearch-w-NC(Dmin,+,Pmin);731,499720;4.705,924504;4.560,915636;2.166,380724;2.943,541309;3.287,716326;
RSearch-w-NC(Dmin,+,Dmin);165,637435;148,049451;121,307213;173,345205;170,142764;201,340905;
RSearch-w-NC(No,x,No);2.017,457469;1.819,412367;4.299,674704;8.280,822022;9.712,585884;3.364,106681;
RSearch-w-NC(No,x,Unit);145,885435;98,123596;82,489757;92,670168;46,176184;147,628723;
RSearch-w-NC(No,x,Pmin);2.222,688156;4.679,268191;7.948,031706;10.208,292265;9.472,431565;6.364,940804;
RSearch-w-NC(No,x,Dmin);273,373298;99,521656;334,001557;184,558500;403,857896;172,542632;
RSearch-w-NC(Unit,x,No);0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
RSearch-w-NC(Unit,x,Unit);121,885848;39,178566;35,057667;22,553049;22,378561;13,705473;
RSearch-w-NC(Unit,x,Pmin);0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
RSearch-w-NC(Unit,x,Dmin);0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
RSearch-w-NC(Pmin,x,No);2.044,873532;3.345,650012;4.346,312386;8.474,664454;8.565,070055;7.219,234447;
RSearch-w-NC(Pmin,x,Unit);145,885435;98,123596;82,489757;92,670168;46,176184;147,628723;
RSearch-w-NC(Pmin,x,Pmin);2.018,399822;5.912,498748;5.794,737143;14.227,199069;3.099,658717;11.754,464639;
RSearch-w-NC(Pmin,x,Dmin);273,373298;99,521656;334,001557;184,558500;403,857896;172,542632;
RSearch-w-NC(Dmin,x,No);1.959,850443;3.369,300640;3.970,646416;9.012,425081;12.940,607921;13.249,643044;
RSearch-w-NC(Dmin,x,Unit);145,885435;98,123596;82,489757;92,670168;46,176184;147,628723;
RSearch-w-NC(Dmin,x,Pmin);1.959,850443;3.369,300640;3.970,646416;9.012,425081;12.940,607921;13.249,643044;
RSearch-w-NC(Dmin,x,Dmin);144,672872;36,207182;181,146791;213,482177;189,339272;241,682105;
RSearch-w-Vaw(No,+,No);48,168039;84,365870;70,609914;80,135885;75,626979;52,837108;
RSearch-w-Vaw(No,+,Unit);0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
RSearch-w-Vaw(No,+,Pmin);1.072,081788;1.894,412796;4.166,596914;5.493,150877;3.151,133955;5.675,388727;
RSearch-w-Vaw(No,+,Dmin);48,168039;84,365870;70,609914;80,135885;75,626979;52,837108;
RSearch-w-Vaw(Unit,+,No);46,740133;70,536799;105,679894;132,501170;101,723154;119,283528;
RSearch-w-Vaw(Unit,+,Unit);0,000000;0,000000;0,000000;134,566861;79,165649;19.976,010162;
RSearch-w-Vaw(Unit,+,Pmin);4.185,628861;5.686,568125;5.319,632905;5.841,983341;5.781,523121;6.016,368406;
RSearch-w-Vaw(Unit,+,Dmin);46,740133;70,536799;105,679894;132,501170;101,723154;119,283528;
RSearch-w-Vaw(Pmin,+,No);46,740133;55,425626;96,307840;139,462396;101,523593;100,857523;
RSearch-w-Vaw(Pmin,+,Unit);0,000000;0,000000;0,000000;0,000000;19.964,104602;24.455,379037;
RSearch-w-Vaw(Pmin,+,Pmin);1.459,797602;5.046,618218;3.258,294376;2.579,384004;2.098,104344;2.573,194792;
RSearch-w-Vaw(Pmin,+,Dmin);46,740133;55,425626;96,307840;139,462396;101,523593;100,857523;
RSearch-w-Vaw(Dmin,+,No);48,168039;84,365870;70,609914;80,135885;75,626979;52,837108;
RSearch-w-Vaw(Dmin,+,Unit);0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
RSearch-w-Vaw(Dmin,+,Pmin);1.072,081788;1.894,412796;3.267,344206;5.493,150877;3.151,133955;5.675,388727;
RSearch-w-Vaw(Dmin,+,Dmin);48,168039;84,365870;70,609914;80,135885;75,626979;52,837108;
RSearch-w-Vaw(No,x,No);1.597,768269;4.067,287283;2.568,319404;4.687,553716;7.794,672216;5.079,295030;
RSearch-w-Vaw(No,x,Unit);26,723772;109,047879;41,634601;98,548262;67,036110;84,740545;
RSearch-w-Vaw(No,x,Pmin);1.597,768269;3.635,649191;2.173,443112;4.259,958995;8.034,702160;5.079,295030;
RSearch-w-Vaw(No,x,Dmin);46,740133;55,425626;60,421850;87,233021;86,735460;85,217369;
RSearch-w-Vaw(Unit,x,No);0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
RSearch-w-Vaw(Unit,x,Unit);127,536661;21,784398;16,067358;16,596385;7,099296;4,516636;
RSearch-w-Vaw(Unit,x,Pmin);0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
RSearch-w-Vaw(Unit,x,Dmin);0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
RSearch-w-Vaw(Pmin,x,No);1.597,768269;4.065,581159;2.568,319404;4.687,553716;7.794,672216;5.079,295030;
RSearch-w-Vaw(Pmin,x,Unit);26,723772;109,047879;41,634601;98,548262;67,036110;84,740545;
RSearch-w-Vaw(Pmin,x,Pmin);1.597,768269;3.635,649191;2.173,443112;4.259,958995;7.772,784237;5.076,259591;
RSearch-w-Vaw(Pmin,x,Dmin);46,740133;55,425626;60,421850;87,233021;86,735460;85,217369;
RSearch-w-Vaw(Dmin,x,No);766,646046;1.729,186051;4.033,274551;2.123,548201;3.742,563752;7.713,712320;
RSearch-w-Vaw(Dmin,x,Unit);26,723772;109,047879;41,634601;98,548262;67,036110;84,740545;
RSearch-w-Vaw(Dmin,x,Pmin);766,646046;1.729,186051;4.033,274551;2.123,548201;3.742,563752;7.713,712320;
RSearch-w-Vaw(Dmin,x,Dmin);48,168039;44,156087;147,979728;94,926077;109,590876;99,509999;


QMI - Mean
;1;4;7;10;13;16;
RSearch-NCount;295,474157;94,587438;64,270192;52,342873;47,064468;43,364995;
RSearch-Vaw;204,446056;101,194197;75,383774;63,581660;55,534504;49,975706;
RSearch-LRTA*-unit;265,854399;72,358276;43,218463;31,241137;24,590208;20,419765;
RSearch-Full-LRTA*;254,424009;74,939133;46,057223;34,273857;27,016152;22,956891;
RSearch-w-NC(No,+,No);432,713190;109,328223;62,812032;51,696599;44,562539;42,365932;
RSearch-w-NC(No,+,Unit);2.191,390464;844,240084;586,861814;411,214985;278,860556;136,493683;
RSearch-w-NC(No,+,Pmin);1.531,714635;611,616754;325,187468;87,711058;60,903861;55,254074;
RSearch-w-NC(No,+,Dmin);432,713190;109,328223;62,812032;51,696599;44,562539;42,365932;
RSearch-w-NC(Unit,+,No);285,332773;90,398740;61,512338;51,158375;47,456621;44,750692;
RSearch-w-NC(Unit,+,Unit);2.236,490288;896,170193;508,034546;419,809021;345,276589;246,934932;
RSearch-w-NC(Unit,+,Pmin);1.156,841317;466,335681;232,516650;102,493777;151,459014;142,061384;
RSearch-w-NC(Unit,+,Dmin);285,332773;90,398740;61,512338;51,158375;47,456621;44,750692;
RSearch-w-NC(Pmin,+,No);319,787389;108,207972;86,573948;76,083664;70,891545;63,615983;
RSearch-w-NC(Pmin,+,Unit);2.118,017144;800,843714;580,256563;339,433933;179,560642;175,264617;
RSearch-w-NC(Pmin,+,Pmin);1.304,469605;523,806521;264,158468;256,670961;182,052953;126,473362;
RSearch-w-NC(Pmin,+,Dmin);321,129723;112,410322;94,106302;71,601041;69,516461;64,610811;
RSearch-w-NC(Dmin,+,No);432,713190;109,328223;62,812032;51,696599;44,562539;42,365932;
RSearch-w-NC(Dmin,+,Unit);2.191,390464;844,240084;586,861814;411,214985;278,860556;136,493683;
RSearch-w-NC(Dmin,+,Pmin);1.533,441557;607,314227;326,458434;88,598456;59,729589;55,313491;
RSearch-w-NC(Dmin,+,Dmin);432,713190;109,328223;62,812032;51,696599;44,562539;42,365932;
RSearch-w-NC(No,x,No);1.303,761446;489,739785;292,728839;203,786476;111,138022;122,295708;
RSearch-w-NC(No,x,Unit);282,283069;87,027941;57,402175;45,022676;39,986090;37,516710;
RSearch-w-NC(No,x,Pmin);1.314,797035;508,382337;301,075357;168,557365;123,968959;132,213005;
RSearch-w-NC(No,x,Dmin);315,040339;110,986491;89,383683;73,412602;68,514178;64,968374;
RSearch-w-NC(Unit,x,No);1.854,861636;866,892332;609,114851;481,377372;399,075549;324,353269;
RSearch-w-NC(Unit,x,Unit);307,444629;74,408405;38,142345;24,413586;17,662671;13,646265;
RSearch-w-NC(Unit,x,Pmin);1.854,861636;866,892332;609,114851;481,377372;399,075549;324,353269;
RSearch-w-NC(Unit,x,Dmin);2.183,942656;876,369856;621,524958;463,061229;371,847524;307,681879;
RSearch-w-NC(Pmin,x,No);1.302,557735;501,719489;278,884489;198,777119;123,653612;107,024450;
RSearch-w-NC(Pmin,x,Unit);282,283069;87,027941;57,402175;45,022676;39,986090;37,516710;
RSearch-w-NC(Pmin,x,Pmin);1.302,655851;490,327843;302,890295;162,732115;144,392236;118,866134;
RSearch-w-NC(Pmin,x,Dmin);315,040339;110,986491;89,383683;73,412602;68,514178;64,968374;
RSearch-w-NC(Dmin,x,No);1.547,325996;576,842970;271,280323;152,855478;100,406769;90,593002;
RSearch-w-NC(Dmin,x,Unit);282,283069;87,027941;57,402175;45,022676;39,986090;37,516710;
RSearch-w-NC(Dmin,x,Pmin);1.547,325996;576,842970;271,280323;152,855478;100,406769;90,593002;
RSearch-w-NC(Dmin,x,Dmin);427,532058;108,314606;62,106586;49,565752;44,514602;42,203430;
RSearch-w-Vaw(No,+,No);203,798239;100,016875;75,056996;60,687086;48,713100;45,246590;
RSearch-w-Vaw(No,+,Unit);2.183,938095;876,463249;612,426572;453,994270;314,691402;239,179763;
RSearch-w-Vaw(No,+,Pmin);1.548,578376;674,872950;403,609933;313,139759;242,713621;167,343227;
RSearch-w-Vaw(No,+,Dmin);203,798239;100,016875;75,056996;60,687086;48,713100;45,246590;
RSearch-w-Vaw(Unit,+,No);204,168502;103,184071;76,792698;63,580349;53,019765;50,535781;
RSearch-w-Vaw(Unit,+,Unit);2.211,927032;916,897234;573,942048;285,507239;267,691919;42,001733;
RSearch-w-Vaw(Unit,+,Pmin);1.186,076941;575,619173;412,954014;291,357107;262,688197;246,403937;
RSearch-w-Vaw(Unit,+,Dmin);204,168502;103,184071;76,792698;63,580349;53,019765;50,535781;
RSearch-w-Vaw(Pmin,+,No);204,168502;102,004942;76,073644;64,431670;55,477739;51,029143;
RSearch-w-Vaw(Pmin,+,Unit);2.139,515277;797,678751;565,180564;329,334264;177,790276;89,304817;
RSearch-w-Vaw(Pmin,+,Pmin);1.206,061426;532,660367;342,199589;275,019732;218,267415;165,642730;
RSearch-w-Vaw(Pmin,+,Dmin);204,168502;102,004942;76,073644;64,431670;55,477739;51,029143;
RSearch-w-Vaw(Dmin,+,No);203,798239;100,016875;75,056996;60,687086;48,713100;45,246590;
RSearch-w-Vaw(Dmin,+,Unit);2.183,938095;876,463249;612,426572;453,994270;314,691402;239,179763;
RSearch-w-Vaw(Dmin,+,Pmin);1.548,578376;674,872950;420,687436;313,139759;242,713150;167,343227;
